group,bact,gen,prot,ID
H+,Alistipes senegalensis,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/312/145/GCF_000312145.1_ASM31214v1/GCF_000312145.1_ASM31214v1_genomic.fna.gz,,
H+,Bacteroidales bacterium ph8,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/542/665/GCF_006542665.1_Acom_1.0/GCF_006542665.1_Acom_1.0_genomic.fna.gz,,UP000490506
H+,Bifidobacterium adolescentis,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/030/905/GCF_003030905.1_ASM303090v1/GCF_003030905.1_ASM303090v1_genomic.fna.gz,,UP000008702
H+,Bifidobacterium angulatum,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/025/155/GCF_001025155.1_ASM102515v1/GCF_001025155.1_ASM102515v1_genomic.fna.gz,,UP000006408
H+,Bifidobacterium catenulatum,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/025/195/GCF_001025195.1_ASM102519v1/GCF_001025195.1_ASM102519v1_genomic.fna.gz,,UP000411400
H+,Lachnospiraceae bacterium 8_1_57FAA,,,UP000003339
H+,Sutterella wadsworthensis,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/724/805/GCF_016724805.1_ASM1672480v1/GCF_016724805.1_ASM1672480v1_genomic.fna.gz,,UP000258708
H-,Anaerotruncus colihominis,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/554/285/GCF_015554285.1_ASM1555428v1/GCF_015554285.1_ASM1555428v1_genomic.fna.gz,,UP000003803
H-,Atopobium parvulum,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/024/225/GCF_000024225.1_ASM2422v1/GCF_000024225.1_ASM2422v1_genomic.fna.gz,,UP000000960
H-,Bifidobacterium dentium,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/042/595/GCF_001042595.1_ASM104259v1/GCF_001042595.1_ASM104259v1_genomic.fna.gz,,UP000262765
H-,Blautia producta,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/131/715/GCF_014131715.1_ASM1413171v1/GCF_014131715.1_ASM1413171v1_genomic.fna.gz,,
H-,Candidatus Saccharibacteria TM7c,,,
H-,Clostridiales bacterium 1_7_47FAA,,,UP000004695
H-,Clostridium asparagiforme,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/466/005/GCF_003466005.1_ASM346600v1/GCF_003466005.1_ASM346600v1_genomic.fna.gz,,UP000004756
H-,Clostridium bolteae,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/234/575/GCF_002234575.2_ASM223457v2/GCF_002234575.2_ASM223457v2_genomic.fna.gz,,UP000013126
H-,Clostridium citroniae,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/115/855/GCF_900115855.1_IMG-taxon_2623620476_annotated_assembly/GCF_900115855.1_IMG-taxon_2623620476_annotated_assembly_genomic.fna.gz,,
H-,Clostridium clostridioforme,,,UP000018009
H-,Clostridium hathewayi,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/721/605/GCF_009721605.1_ASM972160v1/GCF_009721605.1_ASM972160v1_genomic.fna.gz,,UP000018246
H-,Clostridium nexile,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/470/975/GCF_003470975.1_ASM347097v1/GCF_003470975.1_ASM347097v1_genomic.fna.gz,,UP000018368
H-,Clostridium ramosum,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/728/785/GCF_016728785.1_ASM1672878v1/GCF_016728785.1_ASM1672878v1_genomic.fna.gz,,
H-,Clostridium symbiosum,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/632/235/GCF_008632235.1_ASM863223v1/GCF_008632235.1_ASM863223v1_genomic.fna.gz,,UP000002970
H-,Eggerthella lenta,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/024/265/GCF_000024265.1_ASM2426v1/GCF_000024265.1_ASM2426v1_genomic.fna.gz,,UP000001377
H-,Erysipelotrichaceae bacterium 2_2_44A,,,UP000003043
H-,Flavonifractor plautii,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/010/508/875/GCF_010508875.1_ASM1050887v1/GCF_010508875.1_ASM1050887v1_genomic.fna.gz,,UP000004459
H-,Fusobacterium nucleatum,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/457/555/GCF_001457555.1_NCTC10562/GCF_001457555.1_NCTC10562_genomic.fna.gz,,UP000002521
H-,Gemella morbillorum,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/730/315/GCF_009730315.1_ASM973031v1/GCF_009730315.1_ASM973031v1_genomic.fna.gz,,
H-,Gemella sanguinis,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/052/115/GCF_001052115.1_ASM105211v1/GCF_001052115.1_ASM105211v1_genomic.fna.gz,,
H-,Granulicatella adiacens,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/160/675/GCF_000160675.1_ASM16067v1/GCF_000160675.1_ASM16067v1_genomic.fna.gz,,UP000005926
H-,Holdemania filiformis,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/459/085/GCF_003459085.1_ASM345908v1/GCF_003459085.1_ASM345908v1_genomic.fna.gz,,UP000005950
H-,Klebsiella pneumoniae,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/240/185/GCF_000240185.1_ASM24018v2/GCF_000240185.1_ASM24018v2_genomic.fna.gz,,UP000000265
H-,Lachnospiraceae bacterium 1_4_56FAA,,,UP000004289
H-,Lachnospiraceae bacterium 2_1_58FAA,,,UP000004820
H-,Lachnospiraceae bacterium 3_1_57FAA_CT1,,,UP000003336
H-,Lachnospiraceae bacterium 5_1_57FAA,,,UP000005617
H-,Lachnospiraceae bacterium 9_1_43BFAA,,,UP000003620
H-,Lactobacillus salivarius,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/011/095/GCF_001011095.1_ASM101109v1/GCF_001011095.1_ASM101109v1_genomic.fna.gz,,UP000006559
H-,Peptostreptococcus stomatis,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/147/675/GCF_000147675.1_ASM14767v1/GCF_000147675.1_ASM14767v1_genomic.fna.gz,,UP000003244
H-,Ruminococcaceae bacterium D16,,,UP000002801
H-,Ruminococcus gnavus,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/831/375/GCF_009831375.1_ASM983137v1/GCF_009831375.1_ASM983137v1_genomic.fna.gz,,UP000018114
H-,Solobacterium moorei,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/425/005/GCF_000425005.1_ASM42500v1/GCF_000425005.1_ASM42500v1_genomic.fna.gz,,UP000004097
